lunadiag  version 8.0  Date: Oct 17 2011 Time: 13:59:38
Detecting Luna devices ...
Detection complete.

----------------------------------------
lunadiag  version 8.0  Date: Oct 17 2011 Time: 13:59:38
----------------------------------------
Slot under test: 1

[Testing slot 1]
0000: 01 ff 03 ff  dc ff 01 ff  ff ff 15 ff  21 ff 04 ff  ............!...
6e80: 71 02 00 00  15 01 00 80  93 03 00 00  94 03 00 00  q...............
6e90: 95 03 00 00  b0 03 00 00  01 04 00 00  40 10 00 00  ............@...
6ea0: 41 10 00 00  42 10 00 00  43 10 00 00  44 10 00 00  A...B...C...D...
6eb0: 45 10 00 00  46 10 00 00  50 10 00 00  51 10 00 00  E...F...P...Q...
6ec0: 00 11 00 00  01 11 00 00  02 11 00 00  03 11 00 00  ................
6ed0: 04 11 00 00  05 11 00 00  06 12 00 00  07 12 00 00  ................
6ee0: 00 20 00 00  01 82 00 00  03 82 00 00  06 82 00 00  . ..............
6ef0: 07 82 00 00  08 82 00 00  09 82 00 00  0a 82 00 00  ................
6f00: 0b 82 00 00  0c 82 00 00  0d 82 00 00  01 83 00 00  ................
6f10: 02 83 00 00  03 83 00 00  04 83 00 00  05 83 00 00  ................
6f20: 32 01 00 80  0b 86 00 00  06 83 00 00  07 83 00 00  2...............
6f30: 08 83 00 00  09 83 00 00  0a 83 00 00  0b 83 00 00  ................
6f40: 0c 83 00 00  0d 83 00 00  0e 83 00 00  0f 83 00 00  ................
6f50: 10 83 00 00  11 83 00 00  13 83 00 00  22 01 00 80  ............"...
6f60: 23 01 00 80  02 0a 00 80  03 0a 00 80  00 00 00 00  #...............
6f70: 1d 00 00 00  01 00 00 00  1e 00 00 00  01 00 00 00  ................
6f80: 0c 00 e9 00  04 00 00 00  09 00 00 00  00 00 00 00  ................
6f90: 16 00 00 00  01 00 00 00  17 00 00 00  00 00 00 00  ................
6fa0: 19 00 00 00  00 00 00 00  1a 00 00 00  00 00 00 00  ................
6fb0: 1d 00 00 00  01 00 00 00  1e 00 00 00  01 00 00 00  ................
6fc0: 0c 00 ea 00  04 00 00 00  15 00 06 00  00 00 00 00  ................
6fd0: 55 04 0a 13  0e 4f 70 73  53 66 64 63  20 44 6f 6d  U....OpsSfdc Dom
6fe0: 61 69 6e 31  20 30 1e 06  03 55 04 0b  13 17 49 6e  ain1 0...U....In
6ff0: 66 72 61 73  74 72 75 63  74 75 72 65  20 53 65 63  frastructure Sec
7000: 0c 00 eb 74  04 00 00 00  15 00 06 00  00 00 00 00  ...t............
7010: e9 5e be 83  ea f6 85 02  78 fb 27 a3  00 00 00 00  .^......x.'.....
7020: 74 69 66 69  63 61 74 65  00 00 00 00  01 00 00 00  tificate........
7030: 05 00 00 00  01 00 00 00  06 00 00 00  01 00 00 00  ................
7040: 04 00 ec 00  00 00 20 00  01 00 00 00  00 00 00 00  ...... .........
7050: ff ff ff ff  04 00 00 00  00 00 00 00  0f 00 00 00  ................
7060: 04 00 00 00  01 00 00 00  06 00 00 00  00 00 00 00  ................
7070: 07 00 00 00  01 00 00 00  08 00 00 00  00 00 00 00  ................
7080: d0 00 ed 00  19 00 00 00  00 00 00 00  01 00 00 00  ................
7090: 01 00 00 00  00 00 00 00  02 00 00 00  0f 00 00 00  ................
70a0: 04 00 00 00  01 00 00 00  06 00 00 00  00 00 00 00  ................
70b0: 07 00 00 00  01 00 00 00  08 00 00 00  00 00 00 00  ................
70c0: 09 00 00 00  01 00 00 00  0b 00 00 00  01 00 00 00  ................
70d0: 0c 00 00 00  01 00 00 00  0f 00 00 00  01 00 00 00  ................
70e0: 10 00 00 00  01 00 00 00  11 00 00 00  00 00 00 00  ................
70f0: 12 00 00 00  00 00 00 00  13 00 00 00  00 00 00 00  ................
7100: 14 00 00 00  01 00 00 00  15 00 00 00  01 00 00 00  ................
7110: 16 00 00 00  01 00 00 00  17 00 00 00  00 00 00 00  ................
7120: 19 00 00 00  00 00 00 00  1a 00 00 00  00 00 00 00  ................
7130: 1b 00 00 00  00 00 20 00  1c 00 00 00  00 00 00 00  ...... .........
7140: 1d 00 00 00  01 00 00 00  1e 00 00 00  01 00 00 00  ................
7150: 00 00 00 00  6b 81 0e d5  74 1d bb 37  00 00 00 00  ....k...t..7....
7160: 07 00 00 00  01 00 00 00  0c 00 00 00  01 00 00 00  ................
7170: 0f 00 00 00  01 00 00 00  10 00 00 00  01 00 00 00  ................
7180: 34 00 ee 00  01 00 00 00  00 00 00 00  00 00 00 00  4...............
7190: 20 00 00 00  45 6e 61 62  6c 65 20 50  49 4e 2d 62   ...Enable PIN-b
71a0: 61 73 65 64  20 61 75 74  68 65 6e 74  69 63 61 74  ased authenticat
71b0: 69 6f 6e 00  00 00 00 00  10 00 00 00  01 00 00 00  ion.............
71c0: 34 00 ef 00  01 00 00 00  00 00 00 00  00 00 00 00  4...............
71d0: 20 00 00 00  45 6e 61 62  6c 65 20 50  45 44 2d 62   ...Enable PED-b
71e0: 61 73 65 64  20 61 75 74  68 65 6e 74  69 63 61 74  ased authenticat
71f0: 69 6f 6e 00  00 00 00 00  1e 00 00 00  01 00 00 00  ion.............
7200: 26 00 f0 00  04 00 00 00  00 00 00 00  00 00 00 00  &...............
7210: 12 00 00 00  50 65 72 66  6f 72 6d 61  6e 63 65 20  ....Performance 
7220: 6c 65 76 65  6c 00 00 00  00 00 00 00  01 00 00 00  level...........
7230: 05 00 00 00  01 00 00 00  06 00 00 00  01 00 00 00  ................
7240: 3b 00 f1 00  01 00 00 00  00 00 00 00  00 00 00 00  ;...............
7250: 27 00 00 00  45 6e 61 62  6c 65 20 64  6f 6d 65 73  '...Enable domes
7260: 74 69 63 20  6d 65 63 68  61 6e 69 73  6d 73 20 26  tic mechanisms &
7270: 20 6b 65 79  20 73 69 7a  65 73 00 00  00 00 00 00   key sizes......
7280: 23 00 f2 00  01 00 00 00  00 00 00 00  00 00 00 00  #...............
7290: 0f 00 00 00  45 6e 61 62  6c 65 20 6d  61 73 6b 69  ....Enable maski
72a0: 6e 67 00 00  00 00 00 00  06 00 00 00  00 00 00 00  ng..............
72b0: 07 00 00 00  01 00 00 00  08 00 00 00  00 00 00 00  ................
72c0: 23 00 f3 00  01 00 00 00  00 00 00 00  00 00 00 00  #...............
72d0: 0f 00 00 00  45 6e 61 62  6c 65 20 63  6c 6f 6e 69  ....Enable cloni
72e0: 6e 67 00 00  00 00 00 00  11 00 00 00  00 00 00 00  ng..............
72f0: 12 00 00 00  00 00 00 00  13 00 00 00  00 00 00 00  ................
7300: 37 00 f4 00  01 00 00 00  00 00 00 00  00 00 00 00  7...............
7310: 23 00 00 00  45 6e 61 62  6c 65 20 73  70 65 63 69  #...Enable speci
7320: 61 6c 20 63  6c 6f 6e 69  6e 67 20 63  65 72 74 69  al cloning certi
7330: 66 69 63 61  74 65 00 00  00 00 00 00  00 00 00 00  ficate..........
7340: 3b 00 f5 00  01 00 00 00  00 00 00 00  00 00 00 00  ;...............
7350: 27 00 00 00  45 6e 61 62  6c 65 20 66  75 6c 6c 20  '...Enable full 
7360: 28 6e 6f 6e  2d 62 61 63  6b 75 70 29  20 66 75 6e  (non-backup) fun
7370: 63 74 69 6f  6e 61 6c 69  74 79 00 00  00 00 00 00  ctionality......
7380: 2a 00 f6 00  01 00 00 00  00 00 00 00  00 00 00 00  *...............
7390: 16 00 00 00  45 6e 61 62  6c 65 20 45  43 43 20 6d  ....Enable ECC m
73a0: 65 63 68 61  6e 69 73 6d  73 00 00 00  00 00 00 00  echanisms.......
73b0: 0f 00 00 00  01 00 00 00  10 00 00 00  01 00 00 00  ................
73c0: 2f 00 f7 00  01 00 00 00  00 00 00 00  00 00 00 00  /...............
73d0: 1b 00 00 00  45 6e 61 62  6c 65 20 6e  6f 6e 2d 46  ....Enable non-F
73e0: 49 50 53 20  61 6c 67 6f  72 69 74 68  6d 73 00 00  IPS algorithms..
73f0: 00 00 00 00  01 00 00 00  1e 00 00 00  01 00 00 00  ................
7400: 35 00 f8 00  01 00 00 00  00 00 00 00  00 00 00 00  5...............
7410: 21 00 00 00  45 6e 61 62  6c 65 20 53  4f 20 72 65  !...Enable SO re
7420: 73 65 74 20  6f 66 20 70  61 72 74 69  74 69 6f 6e  set of partition
7430: 20 50 49 4e  00 00 00 00  00 00 00 00  01 00 00 00   PIN............
7440: 2f 00 f9 00  01 00 00 00  00 00 00 00  00 00 00 00  /...............
7450: 1b 00 00 00  45 6e 61 62  6c 65 20 6e  65 74 77 6f  ....Enable netwo
7460: 72 6b 20 72  65 70 6c 69  63 61 74 69  6f 6e 00 00  rk replication..
7470: 00 00 00 00  01 00 00 00  06 00 00 00  01 00 00 00  ................
7480: 2d 00 fa 00  01 00 00 00  00 00 00 00  00 00 00 00  -...............
7490: 19 00 00 00  45 6e 61 62  6c 65 20 4b  6f 72 65 61  ....Enable Korea
74a0: 6e 20 41 6c  67 6f 72 69  74 68 6d 73  00 00 00 00  n Algorithms....
74b0: 00 00 00 00  01 00 00 00  12 00 00 00  01 00 00 00  ................
74c0: 23 00 fb 00  01 00 00 00  00 00 00 00  00 00 00 00  #...............
74d0: 0f 00 00 00  46 49 50 53  20 65 76 61  6c 75 61 74  ....FIPS evaluat
74e0: 65 64 00 00  00 00 00 30  74 31 17 30  15 06 03 55  ed.....0t1.0...U
74f0: 04 0a 13 0e  4f 70 73 53  66 64 63 20  44 6f 6d 61  ....OpsSfdc Doma
7500: 28 00 fc 20  01 00 00 00  00 00 00 00  00 00 00 00  (.. ............
7510: 14 00 00 00  4d 61 6e 75  66 61 63 74  75 72 69 6e  ....Manufacturin
7520: 67 20 54 6f  6b 65 6e 00  00 00 00 00  03 13 2e 53  g Token........S
7530: 61 6c 65 73  66 6f 72 63  65 2e 63 6f  6d 20 50 72  alesforce.com Pr
7540: 31 00 fd 72  01 00 00 00  00 00 00 00  00 00 00 00  1..r............
7550: 1d 00 00 00  45 6e 61 62  6c 65 20 52  65 6d 6f 74  ....Enable Remot
7560: 65 20 41 75  74 68 65 6e  74 69 63 61  74 69 6f 6e  e Authentication
7570: 00 00 00 00  00 36 31 39  32 34 33 37  5a 30 62 31  .....6192437Z0b1
7580: 33 00 fe 06  01 00 00 00  00 00 00 00  00 00 00 00  3...............
7590: 1f 00 00 00  45 6e 61 62  6c 65 20 66  6f 72 63 69  ....Enable forci
75a0: 6e 67 20 75  73 65 72 20  50 49 4e 20  63 68 61 6e  ng user PIN chan
75b0: 67 65 00 00  00 00 00 69  74 79 31 25  30 23 06 03  ge.....ity1%0#..
75c0: 2c 00 ff 13  01 00 00 00  00 00 00 00  00 00 00 00  ,...............
75d0: 18 00 00 00  45 6e 61 62  6c 65 20 6f  66 66 62 6f  ....Enable offbo
75e0: 61 72 64 20  73 74 6f 72  61 67 65 00  00 00 00 00  ard storage.....
75f0: 01 01 05 00  03 82 01 0f  00 30 82 01  0a 02 82 01  .........0......
7600: 2c 00 c0 7c  01 00 00 00  00 00 00 00  00 00 00 00  ,..|............
7610: 18 00 00 00  45 6e 61 62  6c 65 20 70  61 72 74 69  ....Enable parti
7620: 74 69 6f 6e  20 67 72 6f  75 70 73 00  00 00 00 00  tion groups.....
7630: 1c 33 5b 63  91 4e e7 17  65 0a b2 06  32 59 da 20  .3[c.N..e...2Y. 
7640: 2c 00 c1 dc  01 00 00 00  00 00 00 00  00 00 00 00  ,...............
7650: 18 00 00 00  45 6e 61 62  6c 65 20 72  65 6d 6f 74  ....Enable remot
7660: 65 20 50 45  44 20 75 73  61 67 65 00  00 00 00 00  e PED usage.....
7670: 8b a1 33 60  8c 4d 31 56  7b 31 cb 0b  75 3f 83 4d  ..3`.M1V{1..u?.M
7680: 39 00 c2 2f  01 00 00 00  00 00 00 00  00 00 00 00  9../............
7690: 25 00 00 00  45 6e 61 62  6c 65 20 45  78 74 65 72  %...Enable Exter
76a0: 6e 61 6c 20  53 74 6f 72  61 67 65 20  6f 66 20 4d  nal Storage of M
76b0: 54 4b 20 53  70 6c 69 74  00 00 00 00  00 b6 ff d8  TK Split........
76c0: 33 00 c3 48  20 00 00 00  00 00 00 00  00 00 00 00  3..H ...........
76d0: 1f 00 00 00  48 53 4d 20  6e 6f 6e 2d  76 6f 6c 61  ....HSM non-vola
76e0: 74 69 6c 65  20 73 74 6f  72 61 67 65  20 73 70 61  tile storage spa
76f0: 63 65 00 00  00 00 00 fb  2d 89 ad 83  a1 e3 b9 49  ce......-......I
7700: 27 00 c4 03  01 00 00 00  00 00 00 00  00 00 00 00  '...............
7710: 13 00 00 00  45 6e 61 62  6c 65 20 48  41 20 6d 6f  ....Enable HA mo
7720: 64 65 20 43  47 58 00 00  00 00 00 a8  46 45 30 0e  de CGX......FE0.
7730: 06 03 55 1d  0f 01 01 ff  04 04 03 02  06 c0 30 4e  ..U...........0N
7740: 28 00 c5 06  01 00 00 00  00 00 00 00  00 00 00 00  (...............
7750: 14 00 00 00  45 6e 61 62  6c 65 20 41  63 63 65 6c  ....Enable Accel
7760: 65 72 61 74  69 6f 6e 00  00 00 00 00  61 31 2d 31  eration.....a1-1
7770: 2d 73 66 6d  2e 6f 70 73  2e 73 66 64  63 2e 6e 65  -sfm.ops.sfdc.ne
7780: 25 00 c6 31  01 00 00 00  00 00 00 00  00 00 00 00  %..1............
7790: 11 00 00 00  45 6e 61 62  6c 65 20 75  6e 6d 61 73  ....Enable unmas
77a0: 6b 69 6e 67  00 00 00 00  00 00 aa da  94 b1 b6 66  king...........f
77b0: 4d 92 e6 83  5c a5 8e 12  f6 1e 3a 12  ad 5a 43 39  M...\.....:..ZC9
77c0: d8 00 c7 d6  1a 00 00 00  00 00 00 00  01 00 00 00  ................
77d0: 01 00 00 00  00 00 00 00  02 00 00 00  01 00 00 00  ................
77e0: 03 00 00 00  00 00 00 00  04 00 00 00  01 00 00 00  ................
77f0: 05 00 00 00  01 00 00 00  06 00 00 00  01 00 00 00  ................
7800: 07 00 00 00  00 00 00 00  0a 00 00 00  01 00 00 00  ................
7810: 0b 00 00 00  01 00 00 00  0e 00 00 00  01 00 00 00  ................
7820: 0f 00 00 00  01 00 00 00  10 00 00 00  01 00 00 00  ................
7830: 11 00 00 00  01 00 00 00  12 00 00 00  01 00 00 00  ................
7840: 14 00 00 00  03 00 00 00  15 00 00 00  01 00 00 00  ................
7850: 16 00 00 00  00 00 00 00  17 00 00 00  00 00 00 00  ................
7860: 19 00 00 00  f8 00 00 00  1a 00 00 00  ff 00 00 00  ................
7870: 1c 00 00 00  01 00 00 00  1d 00 00 00  01 00 00 00  ................
7880: 1e 00 00 00  01 00 00 00  1f 00 00 00  01 00 00 00  ................
7890: 20 00 00 00  01 00 00 00  00 00 00 00  fe e0 b7 bf   ...............
78a0: a6 f0 00 00  00 00 00 00  06 00 00 00  00 00 00 00  ................
78b0: 07 00 00 00  01 00 00 00  08 00 00 00  00 00 00 00  ................
78c0: 2f 00 c8 00  01 00 00 00  00 00 00 00  00 00 00 00  /...............
78d0: 1b 00 00 00  45 6e 61 62  6c 65 20 70  72 69 76 61  ....Enable priva
78e0: 74 65 20 6b  65 79 20 63  6c 6f 6e 69  6e 67 00 00  te key cloning..
78f0: 00 00 00 73  74 72 75 63  74 75 72 65  20 53 65 63  ...structure Sec
7900: 30 00 c9 74  01 00 00 00  00 00 00 00  00 00 00 00  0..t............
7910: 1c 00 00 00  45 6e 61 62  6c 65 20 70  72 69 76 61  ....Enable priva
7920: 74 65 20 6b  65 79 20 77  72 61 70 70  69 6e 67 00  te key wrapping.
7930: 00 00 00 00  20 41 75 74  68 6f 72 69  74 79 00 00  .... Authority..
7940: 32 00 ca 04  01 00 00 00  00 00 00 00  00 00 00 00  2...............
7950: 1e 00 00 00  45 6e 61 62  6c 65 20 70  72 69 76 61  ....Enable priva
7960: 74 65 20 6b  65 79 20 75  6e 77 72 61  70 70 69 6e  te key unwrappin
7970: 67 00 00 00  00 00 53 20  49 6e 63 2e  31 1b 30 19  g.....S Inc.1.0.
7980: 2f 00 cb 04  01 00 00 00  00 00 00 00  00 00 00 00  /...............
7990: 1b 00 00 00  45 6e 61 62  6c 65 20 70  72 69 76 61  ....Enable priva
79a0: 74 65 20 6b  65 79 20 6d  61 73 6b 69  6e 67 00 00  te key masking..
79b0: 00 00 00 30  30 30 30 30  5a 30 6a 31  0b 30 09 06  ...00000Z0j1.0..
79c0: 2e 00 cc 06  01 00 00 00  00 00 00 00  00 00 00 00  ................
79d0: 1a 00 00 00  45 6e 61 62  6c 65 20 73  65 63 72 65  ....Enable secre
79e0: 74 20 6b 65  79 20 63 6c  6f 6e 69 6e  67 00 00 00  t key cloning...
79f0: 00 00 61 73  74 72 75 63  74 75 72 65  20 53 65 63  ..astructure Sec
7a00: 2f 00 cd 74  01 00 00 00  00 00 00 00  00 00 00 00  /..t............
7a10: 1b 00 00 00  45 6e 61 62  6c 65 20 73  65 63 72 65  ....Enable secre
7a20: 74 20 6b 65  79 20 77 72  61 70 70 69  6e 67 00 00  t key wrapping..
7a30: 00 00 00 01  01 01 05 00  03 82 02 0d  00 30 82 02  .............0..
7a40: 31 00 ce 02  01 00 00 00  00 00 00 00  00 00 00 00  1...............
7a50: 1d 00 00 00  45 6e 61 62  6c 65 20 73  65 63 72 65  ....Enable secre
7a60: 74 20 6b 65  79 20 75 6e  77 72 61 70  70 69 6e 67  t key unwrapping
7a70: 00 00 00 00  00 43 3d a8  95 5b 0c d7  5e c0 66 f8  .....C=..[..^.f.
7a80: 2e 00 cf a0  01 00 00 00  00 00 00 00  00 00 00 00  ................
7a90: 1a 00 00 00  45 6e 61 62  6c 65 20 73  65 63 72 65  ....Enable secre
7aa0: 74 20 6b 65  79 20 6d 61  73 6b 69 6e  67 00 00 00  t key masking...
7ab0: 00 00 40 0c  4c 1a f4 6c  d2 b5 c9 7a  bc 26 d7 78  ..@.L..l...z.&.x
7ac0: 2d 00 d0 47  01 00 00 00  00 00 00 00  00 00 00 00  -..G............
7ad0: 19 00 00 00  45 6e 61 62  6c 65 20 6d  75 6c 74 69  ....Enable multi
7ae0: 70 75 72 70  6f 73 65 20  6b 65 79 73  00 00 00 00  purpose keys....
7af0: 00 e2 aa a0  24 b6 80 ac  4a 6a b2 3c  99 e6 6e 92  ....$...Jj.<..n.
7b00: 33 00 d1 ac  01 00 00 00  00 00 00 00  00 00 00 00  3...............
7b10: 1f 00 00 00  45 6e 61 62  6c 65 20 63  68 61 6e 67  ....Enable chang
7b20: 69 6e 67 20  6b 65 79 20  61 74 74 72  69 62 75 74  ing key attribut
7b30: 65 73 00 00  00 00 00 41  56 5e 36 dc  46 9a 25 01  es.....AV^6.F.%.
7b40: 35 00 d2 90  01 00 00 00  00 00 00 00  00 00 00 00  5...............
7b50: 21 00 00 00  45 6e 61 62  6c 65 20 50  45 44 20 75  !...Enable PED u
7b60: 73 65 20 77  69 74 68 6f  75 74 20 63  68 61 6c 6c  se without chall
7b70: 65 6e 67 65  00 00 00 00  00 5a 04 56  e3 be a8 b4  enge.....Z.V....
7b80: 35 00 d3 9c  01 00 00 00  00 00 00 00  00 00 00 00  5...............
7b90: 21 00 00 00  41 6c 6c 6f  77 20 66 61  69 6c 65 64  !...Allow failed
7ba0: 20 63 68 61  6c 6c 65 6e  67 65 20 72  65 73 70 6f   challenge respo
7bb0: 6e 73 65 73  00 00 00 00  00 9f 62 c4  49 3d 57 42  nses......b.I=WB
7bc0: 3a 00 d4 67  01 00 00 00  00 00 00 00  00 00 00 00  :..g............
7bd0: 26 00 00 00  45 6e 61 62  6c 65 20 6f  70 65 72 61  &...Enable opera
7be0: 74 69 6f 6e  20 77 69 74  68 6f 75 74  20 52 53 41  tion without RSA
7bf0: 20 62 6c 69  6e 64 69 6e  67 00 00 00  00 00 21 93   blinding.....!.
7c00: 37 00 d5 98  01 00 00 00  00 00 00 00  00 00 00 00  7...............
7c10: 23 00 00 00  45 6e 61 62  6c 65 20 73  69 67 6e 69  #...Enable signi
7c20: 6e 67 20 77  69 74 68 20  6e 6f 6e 2d  6c 6f 63 61  ng with non-loca
7c30: 6c 20 6b 65  79 73 00 00  00 00 00 ae  b7 14 9a 80  l keys..........
7c40: 2e 00 d6 1b  01 00 00 00  00 00 00 00  00 00 00 00  ................
7c50: 1a 00 00 00  45 6e 61 62  6c 65 20 72  61 77 20 52  ....Enable raw R
7c60: 53 41 20 6f  70 65 72 61  74 69 6f 6e  73 00 00 00  SA operations...
7c70: 00 00 05 05  00 03 82 02  01 00 19 2c  de c6 0a b3  ...........,....
7c80: 33 00 d7 51  04 00 00 00  00 00 00 00  00 00 00 00  3..Q............
7c90: 1f 00 00 00  4d 61 78 20  66 61 69 6c  65 64 20 75  ....Max failed u
7ca0: 73 65 72 20  6c 6f 67 69  6e 73 20 61  6c 6c 6f 77  ser logins allow
7cb0: 65 64 00 00  00 00 00 63  63 67 ec 4b  b5 7b cd a5  ed.....ccg.K.{..
7cc0: 36 00 d8 f3  01 00 00 00  00 00 00 00  00 00 00 00  6...............
7cd0: 22 00 00 00  45 6e 61 62  6c 65 20 68  69 67 68 20  "...Enable high 
7ce0: 61 76 61 69  6c 61 62 69  6c 69 74 79  20 72 65 63  availability rec
7cf0: 6f 76 65 72  79 00 00 00  00 00 92 50  2f 03 47 cd  overy......P/.G.
7d00: 26 00 d9 23  01 00 00 00  00 00 00 00  00 00 00 00  &..#............
7d10: 12 00 00 00  45 6e 61 62  6c 65 20 61  63 74 69 76  ....Enable activ
7d20: 61 74 69 6f  6e 00 00 00  00 00 85 81  b1 1f 85 46  ation..........F
7d30: 92 d8 2b d1  fd 24 4d 3e  9a 3e dd 5b  df fe 0b 14  ..+..$M>.>.[....
7d40: 2b 00 da 3f  01 00 00 00  00 00 00 00  00 00 00 00  +..?............
7d50: 17 00 00 00  45 6e 61 62  6c 65 20 61  75 74 6f 2d  ....Enable auto-
7d60: 61 63 74 69  76 61 74 69  6f 6e 00 00  00 00 00 f8  activation......
7d70: c6 aa 03 67  f7 88 89 9c  28 50 07 af  7f da 10 a4  ...g....(P......
7d80: 3d 00 db db  08 00 00 00  00 00 00 00  00 00 00 00  =...............
7d90: 29 00 00 00  4d 69 6e 69  6d 75 6d 20  70 69 6e 20  )...Minimum pin 
7da0: 6c 65 6e 67  74 68 20 28  69 6e 76 65  72 74 65 64  length (inverted
7db0: 3a 20 32 35  35 20 2d 20  6d 69 6e 29  00 00 00 00  : 255 - min)....
7dc0: 00 00 f2 90  04 00 00 00  00 00 00 00  00 00 00 00  ................
7dd0: cd e6 e3 3b  76 b0 2b c4  69 74 9f 85  68 2d c4 cd  ...;v.+.it..h-..
7de0: 07 9b 0b 73  1b cd fb a7  9e 3a cf 26  ca cb eb 9c  ...s.....:.&....
7df0: 41 0e 19 92  f3 84 b6 50  66 09 3d aa  14 ee 33 00  A......Pf.=...3.
7e00: 27 00 dc 80  08 00 00 00  00 00 00 00  00 00 00 00  '...............
7e10: 13 00 00 00  4d 61 78 69  6d 75 6d 20  70 69 6e 20  ....Maximum pin 
7e20: 6c 65 6e 67  74 68 00 00  00 00 00 27  31 31 65 37  length.....'11e7
7e30: 9c ae 25 59  59 cb ff f2  2e 9e 09 f9  ab d0 b3 b8  ..%YY...........
7e40: 34 00 dd f3  01 00 00 00  00 00 00 00  00 00 00 00  4...............
7e50: 20 00 00 00  45 6e 61 62  6c 65 20 4b  65 79 20 4d   ...Enable Key M
7e60: 61 6e 61 67  65 6d 65 6e  74 20 46 75  6e 63 74 69  anagement Functi
7e70: 6f 6e 73 00  00 00 00 00  c6 6e 00 00  00 00 00 00  ons......n......
7e80: 3c 00 de 00  01 00 00 00  00 00 00 00  00 00 00 00  <...............
7e90: 28 00 00 00  45 6e 61 62  6c 65 20 52  53 41 20 73  (...Enable RSA s
7ea0: 69 67 6e 69  6e 67 20 77  69 74 68 6f  75 74 20 63  igning without c
7eb0: 6f 6e 66 69  72 6d 61 74  69 6f 6e 00  00 00 00 00  onfirmation.....
7ec0: 31 00 df 00  01 00 00 00  00 00 00 00  00 00 00 00  1...............
7ed0: 1d 00 00 00  45 6e 61 62  6c 65 20 52  65 6d 6f 74  ....Enable Remot
7ee0: 65 20 41 75  74 68 65 6e  74 69 63 61  74 69 6f 6e  e Authentication
7ef0: 00 00 00 00  00 00 00 00  1d 00 00 00  01 00 00 00  ................
7f00: 31 00 e0 00  01 00 00 00  00 00 00 00  00 00 00 00  1...............
7f10: 1d 00 00 00  45 6e 61 62  6c 65 20 70  72 69 76 61  ....Enable priva
7f20: 74 65 20 6b  65 79 20 75  6e 6d 61 73  6b 69 6e 67  te key unmasking
7f30: 00 00 00 00  00 70 73 53  66 64 63 20  44 6f 6d 61  .....psSfdc Doma
7f40: 30 00 e1 20  01 00 00 00  00 00 00 00  00 00 00 00  0.. ............
7f50: 1c 00 00 00  45 6e 61 62  6c 65 20 73  65 63 72 65  ....Enable secre
7f60: 74 20 6b 65  79 20 75 6e  6d 61 73 6b  69 6e 67 00  t key unmasking.
7f70: 00 00 00 00  66 6f 72 63  65 2e 63 6f  6d 20 50 72  ....force.com Pr
7f80: 0c 00 e2 72  01 00 00 00  07 00 00 00  00 00 00 00  ...r............
7f90: 03 00 00 00  01 00 00 00  02 00 00 00  00 00 00 00  ................
7fa0: 20 20 20 20  20 20 20 20  00 00 00 00  36 5a 17 0d          ....6Z..
7fb0: 31 36 30 37  30 36 31 39  32 34 33 36  5a 30 5e 31  160706192436Z0^1
7fc0: 14 00 e3 06  00 00 00 03  ff ff ff ff  00 00 00 00  ................
7fd0: 00 00 00 00  00 00 00 00  02 00 00 00  00 00 00 00  ................
7fe0: 07 00 00 00  01 00 00 00  0c 00 00 00  01 00 00 00  ................
7ff0: 0f 00 00 00  01 00 00 00  10 00 00 00  01 00 00 00  ................
8000: 15 00 e4 00  0d 00 00 00  43 72 79 70  74 6f 6b 69  ........Cryptoki
8010: 20 55 73 65  72 00 00 00  00 00 00 00  00 00 00 00   User...........
8020: 19 00 00 00  00 00 00 00  1a 00 00 00  00 00 00 00  ................
8030: 1d 00 00 00  01 00 00 00  1e 00 00 00  01 00 00 00  ................
8040: d8 00 e5 00  1a 00 00 00  00 00 00 00  01 00 00 00  ................
8050: 01 00 00 00  00 00 00 00  02 00 00 00  01 00 00 00  ................
8060: 03 00 00 00  00 00 00 00  04 00 00 00  01 00 00 00  ................
8070: 05 00 00 00  01 00 00 00  06 00 00 00  01 00 00 00  ................
8080: 07 00 00 00  00 00 00 00  0a 00 00 00  01 00 00 00  ................
8090: 0b 00 00 00  01 00 00 00  0e 00 00 00  01 00 00 00  ................
80a0: 0f 00 00 00  01 00 00 00  10 00 00 00  01 00 00 00  ................
80b0: 11 00 00 00  01 00 00 00  12 00 00 00  01 00 00 00  ................
80c0: 14 00 00 00  0a 00 00 00  15 00 00 00  01 00 00 00  ................
80d0: 16 00 00 00  00 00 00 00  17 00 00 00  00 00 00 00  ................
80e0: 19 00 00 00  f8 00 00 00  1a 00 00 00  ff 00 00 00  ................
80f0: 1c 00 00 00  01 00 00 00  1d 00 00 00  01 00 00 00  ................
8100: 1e 00 00 00  01 00 00 00  1f 00 00 00  01 00 00 00  ................
8110: 20 00 00 00  01 00 00 00  00 00 00 00  00 00 00 00   ...............
8120: ed 90 bd 83  59 cc 7a a7  15 2c 9b f3  c6 ea e7 00  ....Y.z..,......
8130: b2 35 6d 9b  63 92 21 f2  43 75 b7 13  2c ed 02 03  .5m.c.!.Cu..,...
8140: 2f 00 e6 a3  01 00 00 00  00 00 00 00  00 00 00 00  /...............
8150: 1b 00 00 00  45 6e 61 62  6c 65 20 70  72 69 76 61  ....Enable priva
8160: 74 65 20 6b  65 79 20 63  6c 6f 6e 69  6e 67 00 00  te key cloning..
8170: 00 00 00 ff  04 04 03 02  01 c6 30 4e  06 08 2b 06  ..........0N..+.
